sig3,sig2,sig1,cohesion,friction
60,298.3,467.6,49.09,32.74
100,300,449,24.09,28.69
5,300,389.72,24.42,64.59
10,300,522.9,24.42,64.59
50,300,346.3,24.8,30.49
100,300,531.4,24.8,30.49
30,300,353,27.45,40.38
50,300,465,27.45,40.38
60,300,658,28.38,45.8
100,300,811,28.38,45.8
60,300,833,38.18,50.28
100,300,779,39.07,41.42
30,300,637,46.69,45.94
5,300,404.5,50,52
10,300,484.3,50,52
30,300,694.8,50,52
30,300,474.7,56.5,35.3
50,300,570.1,56.5,35.3
20,300,586,85.29,34.85
60,300,746,85.29,34.85
100,300,863,85.29,34.85
60,306,381,57.13,25.84
85,306,773,80.5,34.85
120,306.2,306.2,34.79,21.32
150,309,1342,73.38,47.52
77,310,1005.82,47.82,50.98
100,310,1131.73,47.82,50.98
50,310,364.8,48.46,31.23
50,311,334.9,24.09,28.69
80,311,966,56.4,49.11
100,312,1098,59.68,48.91
70,313,801,67.97,41.89
40,315,535,83.55,33.38
150,317,1275,73.38,47.52
75,318,430,57.13,25.84
65,318,746,80.5,34.85
80,320,782,28.38,45.8
120,320,572.1,48.46,31.23
40,320,622,85.29,34.85
80,320,818,85.29,34.85
120,320,897,85.29,34.85
140,320,915,85.29,34.85
45,323,353,57.13,25.84
145,324,923,80.5,34.85
140,331,1161,56.4,49.11
105,334,824,80.5,34.85
80,335,471,48.46,31.23
100,336,1131,73.38,47.52
60,339.4,484.6,49.09,32.74
20,340,400,56.5,35.3
100,340,783.2,56.5,35.3
20,340,545,85.29,34.85
60,340,701,85.29,34.85
100,340,824,85.29,34.85
30,341,341,27.45,40.38
50,341.3,341.3,48.46,31.23
200,343,1352,56.4,49.11
30,344,430,56.5,35.3
60,345,557,83.55,33.38
150,346.3,346.3,34.79,21.32
145,349,922,80.5,34.85
100,350,552,24.8,30.49
100,350,527.2,48.46,31.23
5,351.9,351.9,50,52
100,354,522,57.13,25.84
105,356,840,80.5,34.85
150,360,621.5,48.46,31.23
80,360,798,85.29,34.85
120,360,873,85.29,34.85
140,360,902,85.29,34.85
125,362,897,80.5,34.85
75,363,452,57.13,25.84
100,365,492.1,24.09,28.69
150,365,1307,73.38,47.52
70,375,833,67.97,41.89
85,376,818,80.5,34.85
80,378,650,83.55,33.38
50,380,448,27.45,40.38
5,381.3,381.3,24.42,64.59
60,381.6,463.1,49.09,32.74
200,383,1554,73.38,47.52
100,384,510,57.13,25.84
145,392,1015,80.5,34.85
65,393,701,80.5,34.85
60,400,954,46.69,45.94
50,400,533,56.5,35.3
200,401,1329,56.4,49.11
145,410,1002,80.5,34.85
100,413,431.7,24.09,28.69
125,414,941,80.5,34.85
105,415,822,80.5,34.85
10,415.5,415.5,50,52
120,420,592.8,48.46,31.23
100,420,815,56.5,35.3
140,424,1168,56.4,49.11
80,429.9,429.9,48.46,31.23
50,436,436,27.45,40.38
200,439,1587,73.38,47.52
100,440,1155,46.69,45.94
50,440,453.2,56.5,35.3
85,445,798,80.5,34.85
60,450,815,46.69,45.94
30,450,669.4,50,52
10,452.8,452.8,24.42,64.59
80,454,680,83.55,33.38
145,455,952,80.5,34.85
100,460,511.2,24.8,30.49
125,463,918,80.5,34.85
200,473,1358,56.4,49.11
100,490,800,56.5,35.3
100,493.6,493.6,48.46,31.23
100,494,497.2,24.8,30.49
150,500,1265,46.69,45.94
125,516,886,80.5,34.85
120,525,527.8,48.46,31.23
200,537,1364,56.4,49.11
105,577,727,83.55,33.38
100,600,1118,46.69,45.94
100,600,754,56.5,35.3
150,620.7,620.7,48.46,31.23
150,640,1262,46.69,45.94
100,660,702,56.5,35.3
30,679.2,679.2,50,52
